ID;Name;Condition;State;Price
1100075;Hotel 75;King Room+7 nights+BB;quote;83000RUB
1100075;Hotel 75;Standart Room+7 nights+AI;quote;60000RUB
1100075;Hotel 75;Standart Room+7 nights+BB;quote;130000RUB
1100076;Hotel 76;Standart Room+10 nights+BB;request;80000RUB
1100076;Hotel 76;Standart Room+7 nights+AI;request;76000RUB
1100076;Hotel 76;Standart Room+10 nights+BB;request;13000RUB
1100076;Hotel 76;Econom+7 nights+BB;request;141000RUB
1100076;Hotel 76;Econom+7 nights+BB;request;40000RUB
1100077;Hotel 77;King Room+10 nights+BB;quote;24000RUB
1100077;Hotel 77;Standart Room+10 nights+BB;quote;113000RUB
1100077;Hotel 77;Econom+7 nights+BB;quote;49000RUB
1100078;Hotel 78;Econom+10 nights+BB;request;131000RUB
1100078;Hotel 78;Econom+10 nights+AI;request;92000RUB
1100078;Hotel 78;King Room+7 nights+BB;request;191000RUB
1100079;Hotel 79;Standart Room+7 nights+AI;quote;151000RUB
1100079;Hotel 79;Standart Room+10 nights+AI;quote;200000RUB
1100079;Hotel 79;Econom+10 nights+BB;quote;55000RUB
1100080;Hotel 80;Econom+10 nights+BB;quote;199000RUB
1100081;Hotel 81;Standart Room+7 nights+AI;request;73000RUB
1100082;Hotel 82;Econom+10 nights+BB;quote;138000RUB
1100082;Hotel 82;King Room+7 nights+BB;quote;149000RUB
1100082;Hotel 82;King Room+7 nights+AI;quote;99000RUB
1100082;Hotel 82;Econom+7 nights+BB;quote;38000RUB
1100083;Hotel 83;King Room+7 nights+BB;quote;80000RUB
1100083;Hotel 83;King Room+7 nights+BB;quote;103000RUB
1100083;Hotel 83;Standart Room+7 nights+BB;quote;54000RUB
1100083;Hotel 83;King Room+10 nights+AI;quote;185000RUB
1100083;Hotel 83;Econom+10 nights+AI;quote;116000RUB
1100084;Hotel 84;King Room+7 nights+AI;request;97000RUB
1100084;Hotel 84;King Room+10 nights+AI;request;58000RUB
1100084;Hotel 84;King Room+7 nights+BB;request;173000RUB
1100085;Hotel 85;Econom+10 nights+BB;quote;130000RUB
1100085;Hotel 85;King Room+10 nights+BB;quote;31000RUB
1100085;Hotel 85;King Room+10 nights+BB;quote;32000RUB
1100086;Hotel 86;Standart Room+7 nights+BB;request;100000RUB
1100086;Hotel 86;Econom+10 nights+BB;request;26000RUB
1100087;Hotel 87;King Room+10 nights+AI;quote;74000RUB
1100087;Hotel 87;Standart Room+10 nights+AI;quote;187000RUB
1100087;Hotel 87;Econom+10 nights+BB;quote;128000RUB
1100087;Hotel 87;King Room+10 nights+BB;quote;199000RUB
1100087;Hotel 87;Econom+7 nights+AI;quote;70000RUB
1100088;Hotel 88;Econom+10 nights+BB;request;141000RUB
1100088;Hotel 88;Econom+7 nights+BB;request;111000RUB
1100088;Hotel 88;Econom+7 nights+BB;request;44000RUB
1100088;Hotel 88;King Room+10 nights+AI;request;94000RUB
1100089;Hotel 89;King Room+10 nights+BB;quote;108000RUB
1100090;Hotel 90;Standart Room+10 nights+AI;quote;152000RUB
1100090;Hotel 90;Econom+7 nights+AI;quote;186000RUB
1100090;Hotel 90;King Room+10 nights+BB;quote;124000RUB
1100091;Hotel 91;King Room+7 nights+AI;quote;92000RUB
1100092;Hotel 92;King Room+7 nights+AI;request;107000RUB
1100092;Hotel 92;King Room+10 nights+AI;request;137000RUB
1100092;Hotel 92;King Room+7 nights+BB;request;48000RUB
1100092;Hotel 92;Standart Room+7 nights+AI;request;177000RUB
1100093;Hotel 93;King Room+7 nights+BB;request;162000RUB
1100093;Hotel 93;King Room+7 nights+AI;request;67000RUB
1100093;Hotel 93;Standart Room+7 nights+AI;request;115000RUB
1100093;Hotel 93;Standart Room+10 nights+BB;request;38000RUB
1100093;Hotel 93;Econom+7 nights+AI;request;160000RUB
1100094;Hotel 94;Standart Room+7 nights+AI;quote;194000RUB
1100094;Hotel 94;King Room+10 nights+AI;quote;17000RUB
1100095;Hotel 95;Standart Room+10 nights+AI;request;27000RUB
1100095;Hotel 95;King Room+10 nights+BB;request;27000RUB
1100095;Hotel 95;Standart Room+7 nights+BB;request;159000RUB
1100095;Hotel 95;Standart Room+7 nights+BB;request;37000RUB
1100095;Hotel 95;King Room+7 nights+AI;request;168000RUB
1100096;Hotel 96;King Room+10 nights+AI;request;147000RUB
1100097;Hotel 97;Econom+10 nights+AI;quote;102000RUB
1100097;Hotel 97;Standart Room+7 nights+BB;quote;173000RUB
1100097;Hotel 97;King Room+10 nights+AI;quote;85000RUB
1100097;Hotel 97;King Room+7 nights+BB;quote;175000RUB
1100098;Hotel 98;King Room+7 nights+AI;quote;138000RUB
1100098;Hotel 98;Standart Room+10 nights+AI;quote;118000RUB
1100098;Hotel 98;Standart Room+10 nights+AI;quote;71000RUB
1100099;Hotel 99;Econom+10 nights+AI;quote;53000RUB
1100099;Hotel 99;Econom+7 nights+AI;quote;24000RUB
1100099;Hotel 99;Econom+7 nights+BB;quote;129000RUB
1100099;Hotel 99;King Room+10 nights+BB;quote;26000RUB
1100099;Hotel 99;Econom+10 nights+AI;quote;63000RUB
1100100;Hotel 100;King Room+10 nights+AI;quote;161000RUB
1100100;Hotel 100;King Room+7 nights+AI;quote;29000RUB
1100100;Hotel 100;Econom+10 nights+BB;quote;150000RUB
1100100;Hotel 100;Econom+7 nights+BB;quote;158000RUB
1100100;Hotel 100;King Room+10 nights+BB;quote;174000RUB
